time,X_sp3,Y_sp3,Z_sp3,X_nav,Y_nav,Z_nav,dX,dY,dZ,d3d
2021-09-15 08:00:00+00:00,-25824005.167,5329240.274,-4007748.944,-25824004.606395174,5329240.215969467,-4007748.397572235,-0.5606048256158829,0.058030533604323864,-0.546427764929831,0.7850023029395695
2021-09-15 08:05:00+00:00,-25694635.939,5200229.87,-4934709.149,-25694635.43620853,5200229.8467144715,-4934708.577857994,-0.5027914680540562,0.023285528644919395,-0.5711420066654682,0.761278311769148
2021-09-15 08:10:00+00:00,-25534944.872,5057554.825999999,-5852343.065,-25534944.42537328,5057554.837301008,-5852342.472649867,-0.4466267228126526,-0.011301008984446526,-0.5923501336947083,0.7419446227465871
2021-09-15 08:15:00+00:00,-25345805.571000002,4900113.959,-6758922.322000001,-25345805.175350722,4900114.002344386,-6758921.712119742,-0.3956492803990841,-0.04334438592195511,-0.6098802583292127,0.7282657608119247
2021-09-15 08:20:00+00:00,-25128178.464,4726866.495,-7652740.975,-25128178.11394534,4726866.569348732,-7652740.351314352,-0.35005466267466545,-0.07434873189777136,-0.6236856477335095,0.7190617414268734
2021-09-15 08:25:00+00:00,-24883106.593000002,4536837.221,-8532118.547,-24883106.28271955,4536837.32296658,-8532117.913057003,-0.3102804534137249,-0.10196658037602901,-0.6339429970830679,0.713130329487444
2021-09-15 08:30:00+00:00,-24611711.084,4329121.341,-9395403.015,-24611710.80485106,4329121.467956015,-9395402.374466397,-0.2791489399969578,-0.12695601489394903,-0.6405336037278175,0.7101586146233266
2021-09-15 08:35:00+00:00,-24315186.309,4102889.0439999998,-10240973.738,-24315186.05284331,4102889.1914478773,-10240973.093059683,-0.25615669041872025,-0.14744787756353617,-0.6449403166770935,0.7094400177039728
2021-09-15 08:40:00+00:00,-23994794.779,3857389.7419999996,-11067244.315,-23994794.536581267,3857389.9064049125,-11067243.66856339,-0.24241873249411583,-0.16440491285175085,-0.6464366093277931,0.7097014211011975
2021-09-15 08:45:00+00:00,-23651861.77,3591955.981,-11872665.383,-23651861.53322106,3591956.159487454,-11872664.736709548,-0.23677894100546837,-0.17848745407536626,-0.6462904512882233,0.7110649658029232
2021-09-15 08:50:00+00:00,-23287769.721,3306007.0,-12655727.334999999,-23287769.48131144,3306007.1879219757,-12655726.69144151,-0.23968856036663055,-0.18792197573930025,-0.6435584891587496,0.7119921375301012
2021-09-15 08:55:00+00:00,-22903952.412,2999051.9159999997,-13414962.973,-22903952.16236774,2999052.1113925762,-13414962.33209741,-0.24963226169347763,-0.1953925765119493,-0.6409025900065899,0.715017940272364
2021-09-15 09:00:00+00:00,-22501888.958,2670692.545,-14148950.07,-22501888.693849776,2670692.7464483744,-14148949.432275768,-0.2641502246260643,-0.20144837442785501,-0.637724231928587,0.7190611828756519
2021-09-15 09:05:00+00:00,-22083097.64,2320625.826,-14856313.862000002,-22083097.35813684,2320626.0324182436,-14856313.227219345,-0.28186316043138504,-0.20641824370250106,-0.6347806565463543,0.7245700894095853
2021-09-15 09:10:00+00:00,-21649129.593000002,1948645.846,-15535729.449000001,-21649129.292641822,1948646.0593612865,-15535728.816678317,-0.3003581799566746,-0.21336128655821085,-0.6323216836899519,0.7318256530985755
2021-09-15 09:15:00+00:00,-21201562.383,1554645.4679999999,-16185924.11,-21201562.06666239,1554645.6901402492,-16185923.480333198,-0.31633761152625084,-0.22214024933055043,-0.6296668015420437,0.7388477893334727
2021-09-15 09:20:00+00:00,-20741993.496999998,1138617.533,-16805679.531000003,-20741993.17093143,1138617.7702815328,-16805678.902971115,-0.32606856897473335,-0.23728153272531927,-0.6280288882553577,0.7463534832296074
2021-09-15 09:25:00+00:00,-20272033.774,700655.661,-17393833.933000002,-20272033.44609799,700655.9208847173,-17393833.306715928,-0.32790201157331467,-0.25988471729215235,-0.6262840740382671,0.7531875841182047
2021-09-15 09:30:00+00:00,-19793300.792999998,240954.619,-17949284.111,-19793300.476547457,240954.91144475713,-17949283.48771456,-0.3164525404572487,-0.2924447571276687,-0.6232854425907135,0.7577274505247975
2021-09-15 09:35:00+00:00,-19307412.264,-240189.728,-18470987.375,-19307411.976053044,-240189.388935579,-18470986.754776884,-0.287946954369545,-0.3390644210157916,-0.6202231161296368,0.763252804718743
2021-09-15 09:40:00+00:00,-18815979.43,-742380.885,-18957963.382000003,-18815979.191740982,-742380.4818556327,-18957962.76755846,-0.23825901746749878,-0.4031443672720343,-0.6144415438175201,0.7725484781142243
2021-09-15 09:45:00+00:00,-18320600.516999997,-1265122.617,-19409295.876,-18320600.352750815,-1265122.129754588,-19409295.271959756,-0.16424918174743652,-0.48724541207775474,-0.6040402427315712,0.7932531122754822
2021-09-15 09:50:00+00:00,-17822854.25,-1807820.257,-19824134.319000002,-17822854.189778864,-1807819.6625803858,-19824133.73049815,-0.06022113561630249,-0.5944196141790599,-0.5885018520057201,0.8386272668533155
2021-09-15 09:55:00+00:00,-17324293.476,-2369782.4260000004,-20201695.41,-17324293.55140869,-2369781.6961101796,-20201694.8454861,0.0754086896777153,-0.7298898207955062,-0.5645138993859291,0.9257977984310143
2021-09-15 10:00:00+00:00,-16826438.895,-2950223.151,-20541264.503,-16826438.975683324,-2950222.3573685046,-20541263.838418595,0.08068332448601723,-0.7936314954422414,-0.6645814031362534,1.03828184555185
2021-09-15 10:05:00+00:00,-16330772.952,-3548264.392,-20842196.908999998,-16330773.022869635,-3548263.5866359985,-20842196.26584508,0.07086963579058647,-0.8053640015423298,-0.6431549191474915,1.0330933792649049
2021-09-15 10:10:00+00:00,-15838733.893000001,-4162938.9440000006,-21103919.081,-15838733.952542875,-4162938.132513644,-21103918.464175146,0.05954287387430668,-0.8114863564260304,-0.6168248541653156,1.0210427812833647
2021-09-15 10:15:00+00:00,-15351710.018,-4793193.728,-21325929.695,-15351710.066350432,-4793192.913903917,-21325929.108022667,0.04835043288767338,-0.8140960829332471,-0.5869773328304291,1.0048047501203436
2021-09-15 10:20:00+00:00,-14871034.155,-5437893.436000001,-21507800.603,-14871034.193389721,-5437892.622118723,-21507800.04899154,0.038389721885323524,-0.8138812780380249,-0.554008461534977,0.9852927894486965
2021-09-15 10:25:00+00:00,-14397978.374,-6095824.534,-21649177.671,-14397978.404201804,-6095823.720478203,-21649177.15430856,0.030201803892850876,-0.8135217968374491,-0.5166914388537407,0.9642094719887182
2021-09-15 10:30:00+00:00,-13933748.962,-6765699.592,-21749781.502,-13933748.9875423,-6765698.778989672,-21749781.025098603,0.025542300194501877,-0.8130103284493089,-0.4769013971090317,0.9429067535175604
2021-09-15 10:35:00+00:00,-13479481.685,-7446161.942,-21809408.026,-13479481.710443674,-7446161.127528067,-21809407.592703175,0.025443673133850098,-0.8144719330593944,-0.4332968257367611,0.9229073894154288
2021-09-15 10:40:00+00:00,-13036237.351,-8135790.629,-21827928.979,-13036237.381044278,-8135789.809665196,-21827928.591520548,0.030044278129935265,-0.8193348040804267,-0.3874794505536556,0.906836536773427
2021-09-15 10:45:00+00:00,-12604997.693,-8833105.645,-21805292.246,-12604997.732548047,-8833104.818075161,-21805291.906926848,0.03954804688692093,-0.8269248381257057,-0.33907315135002136,0.8946168665346239
2021-09-15 10:50:00+00:00,-12186661.592,-9536573.431,-21741522.084,-12186661.645493168,-9536572.591288805,-21741521.796923842,0.05349316820502281,-0.839711194857955,-0.2870761565864086,0.8890383172253091
2021-09-15 10:55:00+00:00,-11782041.650999999,-10244612.608,-21636719.22,-11782041.724256832,-10244611.75047316,-21636718.986252442,0.0732568334788084,-0.8575268387794495,-0.23374755680561066,0.8918277654295195
2021-09-15 11:00:00+00:00,-11391861.145000001,-10955599.936,-21491060.811,-11391861.242402934,-10955599.053889718,-21491060.631810393,0.09740293212234974,-0.8821102827787399,-0.17918960750102997,0.9053810234406245
2021-09-15 11:05:00+00:00,-11016751.345,-11667876.457,-21304800.281,-11016751.470099943,-11667875.545730108,-21304800.1583212,0.12509994208812714,-0.9112698920071125,-0.12267879769206047,0.9279616904766471
2021-09-15 11:10:00+00:00,-10657249.239999998,-12379753.822,-21078267.027999997,-10657249.395395163,-12379752.875153188,-21078266.963318184,0.15539516508579254,-0.9468468129634857,-0.06468181312084198,0.9616913649917787
2021-09-15 11:15:00+00:00,-10313795.662,-13089520.748000002,-20811865.998,-10313795.849635538,-13089519.760551244,-20811865.99063461,0.18763553723692894,-0.9874487575143576,-0.007365390658378601,1.005144960953588
2021-09-15 11:20:00+00:00,-9986733.826,-13795449.605,-20506077.121999998,-9986734.045779414,-13795448.573360924,-20506077.171728205,0.21977941505610943,-1.031639076769352,0.04972820729017258,1.0559616804601484
2021-09-15 11:25:00+00:00,-9676308.286,-14495803.094999999,-20161454.629,-9676308.53674804,-14495802.015112305,-20161454.734317373,0.2507480401545763,-1.079887693747878,0.105317372828722,1.1136084409562528
2021-09-15 11:30:00+00:00,-9382664.321,-15188840.989,-19778626.219,-9382664.599329751,-15188839.860876858,-19778626.377967156,0.27832975052297115,-1.1281231418251991,0.15896715596318245,1.172774415573072
2021-09-15 11:35:00+00:00,-9105847.747,-15872826.918000001,-19358292.106000002,-9105848.047473833,-15872825.741840288,-19358292.316436183,0.3004738334566355,-1.1761597134172916,0.21043618023395538,1.2320387907892467
2021-09-15 11:40:00+00:00,-8845805.162,-16546035.16,-18901223.93,-8845805.47710528,-16546033.9393875,-18901224.186782513,0.3151052799075842,-1.2206124998629093,0.25678251311182976,1.28651602061041
2021-09-15 11:45:00+00:00,-8602384.622,-17206757.422,-18408263.528,-8602384.94285563,-17206756.1628531,-18408263.825425472,0.3208556305617094,-1.259146898984909,0.2974254712462425,1.3329895572856205
2021-09-15 11:50:00+00:00,-8375336.751000001,-17853309.571999997,-17880321.579,-8375337.065348692,-17853308.282960296,-17880321.911574412,0.3143486911430955,-1.2890397012233734,0.33257441222667694,1.367861173738527
2021-09-15 11:55:00+00:00,-8164316.2700000005,-18484038.298,-17318376.118,-8164316.565910036,-18484036.99294826,-17318376.478662066,0.2959100352600217,-1.3050517402589321,0.3606620654463768,1.3859292619655958
2021-09-15 12:00:00+00:00,-7968883.962,-19097327.673,-16723470.916,-7968884.057366814,-19097326.71381002,-16723471.129234323,0.09536681417375803,-0.9591899812221527,0.2132343240082264,0.9872229364524768
2021-09-15 12:05:00+00:00,-7788509.038,-19691605.586999997,-16096713.725,-7788509.163236121,-19691604.62969259,-16096714.014338301,0.12523612100630999,-0.957307405769825,0.28933830186724663,1.007887993813738
2021-09-15 12:10:00+00:00,-7622571.921,-20265350.020999998,-15439274.407000002,-7622572.0818942115,-20265349.058587864,-15439274.776688004,0.1608942113816738,-0.9624121338129044,0.36968800239264965,1.0434525775901395
2021-09-15 12:15:00+00:00,-7470367.421,-20817095.147,-14752382.922999999,-7470367.623187027,-20817094.17238916,-14752383.377481744,0.2021870268508792,-0.9746108390390873,0.4544817451387644,1.0942118341818683
2021-09-15 12:20:00+00:00,-7331108.301999999,-21345437.212,-14037327.207,-7331108.547768147,-21345436.218915,-14037327.749131601,0.24576814752072096,-0.9930850006639957,0.5421316009014845,1.1578110698968038
2021-09-15 12:25:00+00:00,-7203929.21,-21849040.191,-13295450.911,-7203929.501044553,-21849039.1740691,-13295451.542539097,0.29104455281049013,-1.0169309005141258,0.6315390970557928,1.2319484645273011
2021-09-15 12:30:00+00:00,-7087890.967,-22326641.18,-12528151.033,-7087891.30312692,-22326640.13455781,-12528151.75432336,0.3361269198358059,-1.0454421900212765,0.7213233597576618,1.3138637936433404
2021-09-15 12:35:00+00:00,-6981985.198,-22777055.503,-11736875.426,-6981985.577743432,-22777054.427091435,-11736876.236922309,0.3797434316948056,-1.0759085640311241,0.8109223078936338,1.39977830441481
2021-09-15 12:40:00+00:00,-6885139.2809999995,-23199181.518000003,-10923120.197,-6885139.701488044,-23199180.411007587,-10923121.094820583,0.42048804461956024,-1.1069924160838127,0.897820582613349,1.486043136486701
2021-09-15 12:45:00+00:00,-6796221.597,-23592005.091,-10088426.989,-6796222.053239211,-23592003.95238291,-10088427.970498662,0.45623921137303114,-1.1386170871555805,0.9814986623823643,1.570968718153011
2021-09-15 12:50:00+00:00,-6714047.056000001,-23954603.716000002,-9234380.164,-6714047.542119718,-23954602.54893746,-9234381.224043684,0.48611971735954285,-1.1670625433325768,1.0600436832755804,1.6498605911131048
2021-09-15 12:55:00+00:00,-6637382.882,-24286150.278,-8362603.879000001,-6637383.390982225,-24286149.086381808,-8362605.010712547,0.5089822243899107,-1.1916181929409504,1.1317125465720892,1.720404054448094
2021-09-15 13:00:00+00:00,-6564954.6280000005,-24585916.42,-7474759.065,-6564955.151095498,-24585915.208309118,-7474760.261090171,0.5230954978615046,-1.2116908840835094,1.1960901701822877,1.7811387912402408
2021-09-15 13:05:00+00:00,-6495452.392999999,-24853275.507,-6572540.318,-6495452.922497978,-24853274.283283573,-6572541.568838339,0.529497979208827,-1.223716426640749,1.2508383393287659,1.8282359131007628
2021-09-15 13:10:00+00:00,-6427537.228,-25087705.181,-5657672.6959999995,-6427537.753369491,-25087703.954423383,-5657673.991381449,0.5253694904968143,-1.2265766188502312,1.29538144916296,1.859708687480509
2021-09-15 13:15:00+00:00,-6359847.678,-25288789.476999998,-4731908.442,-6359848.190766247,-25288788.258510772,-4731909.769222375,0.5127662466838956,-1.2184892259538174,1.3272223751991987,1.873276394644748
2021-09-15 13:20:00+00:00,-6291006.462,-25456220.503,-3797023.623,-6291006.954176849,-25456219.303477444,-3797024.969923026,0.4921768484637141,-1.1995225548744202,1.346923025790602,1.8695705515494838
2021-09-15 13:25:00+00:00,-6219627.239,-25589799.661000002,-2854814.712,-6219627.702582674,-25589798.495007284,-2854816.063116793,0.4635826740413904,-1.1659927181899548,1.351116793230176,1.8438992660912796
2021-09-15 13:30:00+00:00,-6144321.437,-25689438.425,-1907095.094,-6144321.865070494,-25689437.30495541,-1907096.4332427774,0.4280704939737916,-1.1200445890426636,1.3392427773214877,1.7975860051364683
2021-09-15 13:35:00+00:00,-6063705.117000001,-25755158.634,-955691.526,-6063705.504531769,-25755157.576302063,-955692.8370011854,0.3875317685306072,-1.0576979368925095,1.3110011854441836,1.7284761802128445
2021-09-15 13:40:00+00:00,-5976405.8379999995,-25787092.343,-2440.5480000000002,-5976406.183619397,-25787091.3614248,-2441.812824066007,0.3456193972378969,-0.9815751984715462,1.264824066006895,1.6379018761671154
2021-09-15 13:45:00+00:00,-5881069.499,-25785481.182,950815.149,-5881069.80190414,-25785480.292580213,950813.9500670022,0.3029041402041912,-0.889419786632061,1.1989329977659509,1.5232395767368674
2021-09-15 13:50:00+00:00,-5776367.109,-25750675.269,1902230.389,-5776367.373094652,-25750674.48562163,1902229.2751868633,0.2640946516767144,-0.7833783701062202,1.113813136704266,1.3870859235424169
2021-09-15 13:55:00+00:00,-5661001.478999999,-25683131.644,2849961.194,-5661001.711260003,-25683130.980132733,2849960.1868306925,0.23226000368595123,-0.6638672687113285,1.0071693076752126,1.2284357834666835
2021-09-15 14:00:00+00:00,-5533713.784,-25583412.253,3792168.4930000002,-5533714.378228223,-25583411.517808687,3792166.973875298,0.5942282229661942,-0.7351913116872311,1.5191247020848095,1.7892326026076693
2021-09-15 14:05:00+00:00,-5393289.975,-25452181.48,4727021.832,-5393290.571981441,-25452180.765951592,4727020.309341871,0.5969814416021109,-0.714048407971859,1.522658129222691,1.7845839148194815
2021-09-15 14:10:00+00:00,-5238567.009000001,-25290203.237,5652703.084,-5238567.606340431,-25290202.544740625,5652701.567994091,0.5973404301330447,-0.6922593750059605,1.5160059090703726,1.7703989799170865
2021-09-15 14:15:00+00:00,-5068438.87,-25098337.621999998,6567410.153,-5068439.464096988,-25098336.953690916,6567408.65290907,0.5940969875082374,-0.6683090813457966,1.5000909296795726,1.7463851396763972
2021-09-15 14:20:00+00:00,-4881862.342,-24877537.169,7469360.6559999995,-4881862.931451751,-24877536.525591128,7469359.179992214,0.5894517507404089,-0.6434088721871376,1.4760077856481075,1.7146507885146431
2021-09-15 14:25:00+00:00,-4677862.526,-24628842.689,8356795.579,-4677863.109271747,-24628842.072024725,8356794.133761541,0.5832717474550009,-0.6169752739369869,1.4452384589239955,1.6761797705442683
2021-09-15 14:30:00+00:00,-4455538.055,-24353378.735,9227982.896,-4455538.630751359,-24353378.147021458,9227981.486801736,0.5757513595744967,-0.5879785418510437,1.4091982636600733,1.6318848427605812
2021-09-15 14:35:00+00:00,-4214065.992,-24052348.706,10081221.142,-4214066.560452832,-24052348.148530122,10081219.773930363,0.5684528322890401,-0.5574698783457279,1.3680696375668049,1.5828852835984044
2021-09-15 14:40:00+00:00,-3952706.3899999997,-23727029.604,10914842.936999999,-3952706.9511086997,-23727029.07920177,10914841.612152329,0.5611086999997497,-0.5247982293367386,1.3248476702719927,1.5314951858087937
2021-09-15 14:45:00+00:00,-3670806.481,-23378766.479999997,11727218.436999999,-3670807.036100828,-23378765.98967223,11727217.157547468,0.5551008279435337,-0.49032776802778244,1.2794525306671858,1.4783629552695676
2021-09-15 14:50:00+00:00,-3367804.4869999997,-23008966.582000002,12516758.726,-3367805.0371896373,-23008966.12912501,12516757.490339763,0.5501896375790238,-0.4528749920427799,1.2356602363288403,1.4264153025543895
2021-09-15 14:55:00+00:00,-3043233.02,-22619093.244,13281919.112,-3043233.568836094,-22619092.829389807,13281917.919535827,0.5488360938616097,-0.41461019217967987,1.1924641728401184,1.376623940258126
2021-09-15 15:00:00+00:00,-2696722.071,-22210659.524,14021202.352,-2696722.6223301506,-22210659.1501798,14021201.198693696,0.5513301505707204,-0.3738202005624771,1.1533063035458326,1.3318490556648888
2021-09-15 15:05:00+00:00,-2328001.557,-21785221.647,14733161.763,-2328002.1149088256,-21785221.314282298,14733160.644591233,0.5579088255763054,-0.332717701792717,1.1184087675064802,1.2933682762374852
2021-09-15 15:10:00+00:00,-1936903.421,-21344372.252,15416404.239,-1936903.991097901,-21344371.962586462,15416403.150804328,0.5700979009270668,-0.28941353783011436,1.0881956722587347,1.262117915903039
2021-09-15 15:15:00+00:00,-1523363.277,-20889733.506,16069593.154000001,-1523363.8656321224,-20889733.259750888,16069592.088479118,0.588632122380659,-0.24624911323189735,1.0655208826065063,1.2419585953389924
2021-09-15 15:20:00+00:00,-1087421.585,-20422950.085,16691451.136,-1087422.1994949114,-20422949.882076584,16691450.08688695,0.6144949113950133,-0.20292341709136963,1.0491130501031876,1.2326475981525362
2021-09-15 15:25:00+00:00,-629224.3539999999,-19945682.081,17280762.727,-629225.0028507505,-19945681.919753794,17280761.68668549,0.6488507505273446,-0.16124620661139488,1.0403145104646683,1.23663329903808
2021-09-15 15:30:00+00:00,-149023.369,-19459597.848,17836376.897,-149024.06090918928,-19459597.72608885,17836375.859171517,0.6919091892777942,-0.12191114947199821,1.0378284826874733,1.2532711654107507
2021-09-15 15:35:00+00:00,352824.063,-18966366.833,18357209.428,352823.3189448826,-18966366.746588122,18357208.385199673,0.7440551174222492,-0.08641187846660614,1.0428003259003162,1.2839460853946205
2021-09-15 15:40:00+00:00,875855.8450000001,-18467652.416,18842245.142,875855.0381224006,-18467652.360877857,18842244.087854005,0.8068775994470343,-0.055122144520282745,1.0541459955275059,1.3286510795512116
2021-09-15 15:45:00+00:00,1419506.2929999998,-17965104.802,19290539.983999997,1419505.4129682435,-17965104.770370908,19290538.91339365,0.8800317563582212,-0.03162909299135208,1.0706063471734524,1.3862374408197442
2021-09-15 15:50:00+00:00,1983107.814,-17460353.98,19701222.946999997,1983106.850848591,-17460353.9643547,19701221.855448443,0.9631514090579003,-0.01564529910683632,1.0915515534579754,1.455812558680162
